Age,Intervention,Metric,value oct,value nov,value dec,value jan,value feb,value mar,value apr,value may,value june,value jul,value aug,value sept
0,no intervention,Outpatient,1804.870556,5719.37215,15101.74256,16235.12756,14120.83905,8759.282032,2338.049527,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
1,no intervention,Outpatient,1804.870556,5719.37215,15101.74256,16235.12756,14120.83905,8759.282032,2338.049527,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
2,no intervention,Outpatient,1804.870556,5719.37215,15101.74256,16235.12756,14120.83905,8759.282032,2338.049527,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
3,no intervention,Outpatient,1804.870556,5719.37215,15101.74256,16235.12756,14120.83905,8759.282032,2338.049527,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
4,no intervention,Outpatient,1804.870556,5719.37215,15101.74256,16235.12756,14120.83905,8759.282032,2338.049527,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
5,no intervention,Outpatient,1804.870556,5719.37215,15101.74256,16235.12756,14120.83905,8759.282032,2338.049527,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
6,no intervention,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
7,no intervention,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
8,no intervention,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
9,no intervention,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
10,no intervention,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
11,no intervention,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
0,RSVpreF,Outpatient,1444.843502,4578.498808,12089.31828,12996.621,11304.08077,7012.021826,1871.666451,526.841847,230.9998868,166.6441288,180.909385,397.9682259
1,RSVpreF,Outpatient,1498.15869,4747.44688,12535.418,13476.20047,11721.20497,7270.767676,1940.731542,546.2824798,239.5238565,172.7933505,187.5849992,412.6533809
2,RSVpreF,Outpatient,1565.082683,4959.519274,13095.38553,14078.19354,12244.80093,7595.558904,2027.425631,570.6853717,250.2235861,180.512173,195.9645769,431.08695
3,RSVpreF,Outpatient,1618.39787,5128.467346,13541.48524,14557.77301,12661.92513,7854.304755,2096.490723,590.1260046,258.7475558,186.6613947,202.6401911,445.772105
4,RSVpreF,Outpatient,1647.517383,5220.742844,13785.13451,14819.70814,12889.74865,7995.625707,2134.212466,600.744025,263.4031494,190.0199562,206.286256,453.7927943
5,RSVpreF,Outpatient,1804.870556,5719.37215,15101.74256,16235.12756,14120.83905,8759.282032,2338.049527,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
6,RSVpreF,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
7,RSVpreF,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
8,RSVpreF,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
9,RSVpreF,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
10,RSVpreF,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
11,RSVpreF,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9975.848981,2662.778628,749.5262897,328.6384501,237.080931,257.3757967,566.1806281
0,Nirsevimab,Outpatient,1218.287625,3860.576201,10193.67623,10958.7111,9531.566358,5912.515371,2338.049527,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
1,Nirsevimab,Outpatient,1804.870556,4043.549298,10676.80838,11478.1023,9983.317632,6192.740704,1652.981879,658.1206446,288.5605903,208.1686224,225.9885044,497.13421
2,Nirsevimab,Outpatient,1218.287625,3860.576201,12071.24819,12977.19474,11287.18438,7001.540844,1868.868841,526.054368,288.5605903,208.1686224,225.9885044,497.13421
3,Nirsevimab,Outpatient,1804.870556,4043.549298,10676.80838,14113.9904,12275.93599,7614.872261,2032.580801,572.1364631,250.8598338,208.1686224,225.9885044,497.13421
4,Nirsevimab,Outpatient,1218.287625,3860.576201,12071.24819,12977.19474,12781.79199,7928.659231,2116.337606,595.7125601,261.1970456,188.4284652,225.9885044,497.13421
5,Nirsevimab,Outpatient,1804.870556,4043.549298,10676.80838,14113.9904,12275.93599,8055.748677,2150.26064,605.2613094,265.3838049,191.448808,207.837422,497.13421
6,Nirsevimab,Outpatient,1747.214968,5536.669984,15606.25463,16777.50324,15378.20862,9539.239559,2570.547274,723.5647531,317.2553148,228.8690973,248.4610044,546.5696827
7,Nirsevimab,Outpatient,1986.086815,5632.84815,14873.27986,17375.04967,15112.30996,9606.042987,2564.069085,724.1986031,317.5332337,229.0695889,248.6786588,547.0484833
8,Nirsevimab,Outpatient,1986.680926,6295.502758,15606.25463,16777.50324,15378.20862,9539.239559,2570.547274,723.5647531,317.6282195,229.138112,248.7530477,547.2121255
9,Nirsevimab,Outpatient,2055.547022,6513.729393,17199.2068,17375.04967,15112.30996,9606.042987,2564.069085,724.1986031,317.5332337,237.080931,257.3757967,566.1806281
10,Nirsevimab,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,15378.20862,9539.239559,2570.547274,723.5647531,317.6282195,229.138112,257.3757967,566.1806281
11,Nirsevimab,Outpatient,2055.547022,6513.729393,17199.2068,18490.00638,16082.0667,9606.042987,2564.069085,724.1986031,317.5332337,237.080931,257.3757967,566.1806281
0,Combined,Outpatient,631.7046944,2001.780252,5285.609895,5682.294645,4942.293667,3065.748711,2126.298286,598.51632,262.4263864,189.315316,205.5212963,452.1100202
1,Combined,Outpatient,1665.614606,2367.726446,6251.87421,6721.077046,5845.796214,3626.199375,967.9142313,607.3429227,266.2965123,192.1072383,208.5522159,458.7775001
2,Combined,Outpatient,631.7046944,2001.780252,9040.753815,9719.261922,8453.529718,5243.799657,1399.688155,393.9880915,271.1544951,195.6118042,212.3567836,467.1468671
3,Combined,Outpatient,1720.206629,2367.726446,6251.87421,11992.85324,10431.03294,6470.46249,1727.112075,486.1522816,213.1590773,198.4037265,215.3877031,473.814347
4,Combined,Outpatient,631.7046944,2001.780252,9040.753815,9719.261922,11435.86223,7093.767035,1893.486087,532.9836985,233.6928524,168.5868437,217.0431208,477.455969
5,Combined,Outpatient,1804.870556,2367.726446,6251.87421,11992.85324,10431.03294,7352.215323,1962.471752,552.4019743,242.2070195,174.7289937,189.6863395,497.13421
